version 2
instanceKlass org/apache/logging/log4j/core/appender/rewrite/MapRewritePolicy
instanceKlass org/apache/logging/log4j/core/config/LoggersPlugin
instanceKlass org/apache/logging/log4j/core/appender/rewrite/LoggerNameLevelRewritePolicy
instanceKlass org/apache/logging/log4j/core/appender/rewrite/RewritePolicy
instanceKlass org/apache/logging/log4j/core/layout/LoggerFields
instanceKlass org/apache/logging/log4j/core/async/LinkedTransferQueueFactory
instanceKlass org/apache/logging/log4j/core/layout/LevelPatternSelector
instanceKlass org/apache/logging/log4j/core/layout/PatternSelector
instanceKlass org/apache/logging/log4j/core/util/KeyValuePair
instanceKlass org/apache/logging/log4j/core/net/ssl/StoreConfiguration
instanceKlass org/apache/logging/log4j/core/async/JCToolsBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfNot
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfLastModified
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfFileName
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAny
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAll
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileSize
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/IfAccumulatedFileCount
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/PathCondition
instanceKlass org/apache/logging/log4j/core/appender/routing/PurgePolicy
instanceKlass org/apache/logging/log4j/core/appender/FailoversPlugin
instanceKlass org/apache/logging/log4j/core/async/DisruptorBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/rolling/DirectFileRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/AbstractAction
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Action
instanceKlass org/apache/logging/log4j/core/appender/rolling/AbstractRolloverStrategy
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverStrategy
instanceKlass org/apache/logging/log4j/core/config/arbiters/DefaultArbiter
instanceKlass org/apache/logging/log4j/core/config/CustomLevels
instanceKlass org/apache/logging/log4j/core/config/CustomLevelConfig
instanceKlass org/apache/logging/log4j/core/layout/AbstractLayout
instanceKlass org/apache/logging/log4j/core/StringLayout
instanceKlass org/apache/logging/log4j/core/appender/rolling/TriggeringPolicy
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ConnectionSource
instanceKlass org/apache/logging/log4j/core/appender/db/ColumnMapping
instanceKlass org/apache/logging/log4j/core/appender/db/jdbc/ColumnConfig
instanceKlass org/apache/logging/log4j/core/config/arbiters/ClassArbiter
instanceKlass org/apache/logging/log4j/core/config/arbiters/Arbiter
instanceKlass org/apache/logging/log4j/core/async/AsyncWaitStrategyFactoryConfig
instanceKlass org/apache/logging/log4j/core/async/ArrayBlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/async/BlockingQueueFactory
instanceKlass org/apache/logging/log4j/core/appender/AppenderSet
instanceKlass org/apache/logging/log4j/core/config/AppendersPlugin
instanceKlass org/apache/logging/log4j/core/config/AppenderRef
instanceKlass org/apache/logging/log4j/core/pattern/AnsiConverter
instanceKlass org/apache/logging/log4j/core/pattern/ArrayPatternConverter
instanceKlass org/apache/logging/log4j/core/impl/LocationAware
instanceKlass org/apache/logging/log4j/core/pattern/AbstractPatternConverter
instanceKlass org/apache/logging/log4j/core/pattern/PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginType
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilderFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008013a4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008013a4800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013a4400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache loadCacheFiles (Ljava/util/Enumeration;)V 140 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$551+0x00000008013a1e60
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/processor/PluginCache 190 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008013a4000
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginEntry
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/processor/PluginCache getCategory (Ljava/lang/String;)Ljava/util/Map; 10 <appendix> argL0 ; # org/apache/logging/log4j/core/config/plugins/processor/PluginCache$$Lambda$550+0x00000008013a19d0
instanceKlass org/apache/logging/log4j/core/config/plugins/processor/PluginCache
instanceKlass org/apache/logging/log4j/core/config/plugins/util/ResolverUtil$Test
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginRegistry
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginManager
instanceKlass org/apache/logging/log4j/core/lookup/PropertiesLookup
instanceKlass org/apache/logging/log4j/core/lookup/LookupResult
instanceKlass org/apache/logging/log4j/core/lookup/AbstractLookup
instanceKlass org/apache/logging/log4j/core/config/DefaultAdvertiser
instanceKlass org/apache/logging/log4j/core/config/Property
instanceKlass org/apache/logging/log4j/core/config/ConfigurationSource
instanceKlass org/apache/logging/log4j/core/async/AsyncLoggerConfigDelegate
instanceKlass org/apache/logging/log4j/core/util/Watcher
instanceKlass org/apache/logging/log4j/core/Appender
instanceKlass org/apache/logging/log4j/core/Layout
instanceKlass org/apache/logging/log4j/core/layout/Encoder
instanceKlass org/apache/logging/log4j/core/util/NanoClock
instanceKlass org/apache/logging/log4j/core/lookup/StrLookup
instanceKlass org/apache/logging/log4j/core/net/Advertiser
instanceKlass org/apache/logging/log4j/core/lookup/StrSubstitutor
instanceKlass org/apache/logging/log4j/core/config/ConfigurationAware
instanceKlass org/apache/logging/log4j/core/Filter
instanceKlass org/apache/logging/log4j/core/AbstractLifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownEnabled
instanceKlass org/apache/logging/log4j/core/config/ConfigurationListener
instanceKlass org/apache/logging/log4j/spi/Terminable
instanceKlass org/apache/logging/log4j/internal/LogManagerStatus
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/apache/logging/log4j/core/util/Cancellable
instanceKlass org/apache/logging/log4j/core/util/DefaultShutdownCallbackRegistry
instanceKlass org/apache/logging/log4j/core/LifeCycle2
instanceKlass org/apache/logging/log4j/core/selector/ClassLoaderContextSelector
instanceKlass org/apache/logging/log4j/spi/LoggerContextShutdownAware
instanceKlass org/apache/logging/log4j/core/util/Loader
instanceKlass org/apache/logging/log4j/core/util/Constants
instanceKlass org/apache/logging/log4j/core/selector/ContextSelector
instanceKlass org/apache/logging/log4j/core/config/Configuration
instanceKlass org/apache/logging/log4j/core/filter/Filterable
instanceKlass org/apache/logging/log4j/core/LifeCycle
instanceKlass org/apache/logging/log4j/spi/LoggerContext
instanceKlass org/apache/logging/log4j/core/impl/Log4jContextFactory
instanceKlass org/apache/logging/log4j/core/util/ShutdownCallbackRegistry
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 31 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda$549+0x0000000801397170
instanceKlass  @bci org/apache/logging/log4j/util/ProviderUtil <init> ()V 13 <appendix> argL0 ; # org/apache/logging/log4j/util/ProviderUtil$$Lambda$548+0x0000000801396f30
# instanceKlass org/apache/logging/log4j/util/ProviderUtil$$InjectedInvoker+0x0000000801393400
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/util/ProviderUtil
instanceKlass org/apache/logging/log4j/Level
instanceKlass  @bci org/apache/logging/log4j/util/Strings <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/util/Strings$$Lambda$547+0x00000008013962b8
instanceKlass org/apache/logging/log4j/util/Strings
instanceKlass org/apache/logging/log4j/message/ExitMessage
instanceKlass org/apache/logging/log4j/message/EntryMessage
instanceKlass org/apache/logging/log4j/message/FlowMessage
instanceKlass org/apache/logging/log4j/message/DefaultFlowMessageFactory
instanceKlass org/apache/logging/log4j/message/FlowMessageFactory
instanceKlass java/util/regex/Pattern$1
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment lambda$reload$3 (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$546+0x0000000801394d30
instanceKlass org/apache/logging/log4j/util/PropertySource$Util
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 83 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$545+0x0000000801394910
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 72 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$544+0x00000008013946d0
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 55 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$543+0x0000000801394498
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment reload ()V 44 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$542+0x0000000801394268
instanceKlass org/apache/logging/log4j/util/SystemPropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/EnvironmentPropertySource
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 109 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$541+0x000000080138fb20
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;ZZ)Ljava/util/stream/Stream; 63 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda$540+0x000000080138f8d8
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadClassloaderServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/ClassLoader;Z)Ljava/util/stream/Stream; 39 <appendix> argL0 ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda$539+0x000000080138f698
instanceKlass  @bci org/apache/logging/log4j/util/ServiceLoaderUtil loadClassloaderServices (Ljava/lang/Class;Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/ClassLoader;Z)Ljava/util/stream/Stream; 29 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/ServiceLoaderUtil$$Lambda$538+0x000000080138f460
instanceKlass  @cpi org/apache/logging/log4j/util/ServiceLoaderUtil 127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801393000
instanceKlass java/util/ServiceLoader$ProviderSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801392c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801392800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801392400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801392000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801391c00
# instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment$$InjectedInvoker+0x0000000801391800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801391400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801391000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801390c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801390800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801390400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801390000
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/apache/logging/log4j/util/ServiceLoaderUtil
instanceKlass  @bci org/apache/logging/log4j/util/PropertiesUtil$Environment <init> (Lorg/apache/logging/log4j/util/PropertySource;)V 67 <appendix> argL0 ; # org/apache/logging/log4j/util/PropertiesUtil$Environment$$Lambda$537+0x000000080138f058
instanceKlass org/apache/logging/log4j/util/BiConsumer
instanceKlass org/apache/logging/log4j/util/PropertySource$Comparator
instanceKlass org/apache/logging/log4j/util/PropertiesUtil$Environment
instanceKlass org/apache/logging/log4j/util/LoaderUtil$ThreadContextClassLoaderGetter
instanceKlass org/apache/logging/log4j/util/LoaderUtil
instanceKlass org/apache/logging/log4j/util/PropertiesPropertySource
instanceKlass org/apache/logging/log4j/util/PropertySource
instanceKlass org/apache/logging/log4j/util/PropertiesUtil
instanceKlass org/apache/logging/log4j/util/Constants
instanceKlass org/apache/logging/log4j/message/AbstractMessageFactory
instanceKlass org/apache/logging/log4j/message/ReusableMessageFactory
instanceKlass org/apache/logging/log4j/MarkerManager$Log4jMarker
instanceKlass org/apache/logging/log4j/util/StringBuilderFormattable
instanceKlass org/apache/logging/log4j/Marker
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass org/apache/logging/log4j/MarkerManager
instanceKlass org/apache/logging/log4j/LogBuilder
instanceKlass org/apache/logging/log4j/message/MessageFactory2
instanceKlass org/apache/logging/log4j/message/Message
instanceKlass org/apache/logging/log4j/spi/AbstractLogger
instanceKlass org/apache/logging/log4j/spi/LocationAwareLogger
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/message/MessageFactory
instanceKlass org/apache/logging/log4j/spi/LoggerContextFactory
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/logging/log4j/LogManager
instanceKlass Utils/LogUtils
instanceKlass org/apache/poi/ss/usermodel/CellStyle
instanceKlass org/apache/poi/ss/usermodel/Workbook
instanceKlass helpers/ExcelHelpers
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask$1
instanceKlass io/netty/channel/AbstractChannelHandlerContext$WriteTask
instanceKlass com/google/common/collect/SortedSetMultimap
instanceKlass com/google/common/collect/Multimaps
instanceKlass  @bci com/google/common/net/MediaType computeToString ()Ljava/lang/String; 48 <appendix> argL0 ; # com/google/common/net/MediaType$$Lambda$536+0x0000000801383958
instanceKlass org/openqa/selenium/remote/RemoteWebDriver$RemoteWebDriverOptions$RemoteWindow
instanceKlass org/openqa/selenium/WebDriver$Timeouts
instanceKlass org/openqa/selenium/WebDriver$Window
instanceKlass org/openqa/selenium/remote/RemoteWebDriver$RemoteWebDriverOptions
instanceKlass driver/DriverManager
instanceKlass org/openqa/selenium/chromium/ChromiumNetworkConditions
instanceKlass org/openqa/selenium/OutputType
instanceKlass org/openqa/selenium/html5/Location
instanceKlass org/openqa/selenium/Pdf
instanceKlass org/openqa/selenium/print/PrintOptions
instanceKlass org/openqa/selenium/mobile/NetworkConnection$ConnectionType
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticatorOptions
instanceKlass org/openqa/selenium/logging/EventType
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda$535+0x000000080127fc80
instanceKlass org/openqa/selenium/support/ThreadGuard$WebDriverInvocationHandler
instanceKlass org/openqa/selenium/support/ThreadGuard
instanceKlass org/openqa/selenium/chromium/AddHasCdp$1
instanceKlass org/openqa/selenium/chromium/AddHasCasting$1
instanceKlass  @bci org/openqa/selenium/PersistentCapabilities toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/openqa/selenium/PersistentCapabilities$$Lambda$534+0x0000000801380db0
instanceKlass  @bci org/openqa/selenium/ImmutableCapabilities <init> (Lorg/openqa/selenium/Capabilities;)V 27 <appendix> member <vmtarget> ; # org/openqa/selenium/ImmutableCapabilities$$Lambda$533+0x0000000801380b88
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods hashCode (Lorg/openqa/selenium/Capabilities;)I 28 <appendix> argL0 ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$532+0x0000000801380978
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/openqa/selenium/SharedCapabilitiesMethods hashCode (Lorg/openqa/selenium/Capabilities;)I 17 <appendix> member <vmtarget> ; # org/openqa/selenium/SharedCapabilitiesMethods$$Lambda$531+0x0000000801380760
instanceKlass org/openqa/selenium/PersistentCapabilities
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 216 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$530+0x0000000801380290
instanceKlass org/openqa/selenium/ImmutableCapabilities
instanceKlass org/openqa/selenium/devtools/v113/v113Target
instanceKlass  @bci org/openqa/selenium/devtools/idealized/Network <init> (Lorg/openqa/selenium/devtools/DevTools;)V 16 <appendix> argL0 ; # org/openqa/selenium/devtools/idealized/Network$$Lambda$529+0x000000080137f9f8
instanceKlass org/openqa/selenium/devtools/v113/v113Log
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver lambda$new$4 (Lorg/openqa/selenium/devtools/CdpInfo;Lorg/openqa/selenium/devtools/Connection;)Lorg/openqa/selenium/devtools/DevTools; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$528+0x000000080137f588
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 200 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$527+0x000000080137f350
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumDriver <init> (Lorg/openqa/selenium/remote/CommandExecutor;Lorg/openqa/selenium/Capabilities;Ljava/lang/String;)V 180 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumDriver$$Lambda$526+0x000000080137f138
instanceKlass  @bci org/openqa/selenium/devtools/v85/V85CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v85/V85CdpInfo$$Lambda$525+0x000000080137ef08
instanceKlass org/openqa/selenium/devtools/v85/V85Domains
instanceKlass  @bci org/openqa/selenium/devtools/v113/v113CdpInfo <init> ()V 3 <appendix> argL0 ; # org/openqa/selenium/devtools/v113/v113CdpInfo$$Lambda$524+0x000000080137e038
instanceKlass org/openqa/selenium/devtools/v113/v113Domains
